Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,2461665938,2461665938,4128820723,4583644246,5285465686,6275073572,7057598407,9843842455,10190529882,12486943506,15936800636,17930239400,20536542737,20264253974,20616104298,19215562179,19469022208,20815300220
Angola,9129594819,8936063723,12497347956,14188949398,19640853734,28233712738,41789479932,60448924662,84178035579,75492385928,82526143645,104115807986,113923162050,124912503781,126730196125,102621215573,95337203468,124209385825
Albania,3632043908,4060758804,4435078648,5746945913,7314865176,8158548717,8992642349,10701011897,12881352688,12044212904,11926953259,12890867539,12319784787,12776277515,13228244357,11386931490,11883682171,13039352744
Andorra,1434429703,1496912752,1733116883,2398645598,2935659300,3255789081,3543256806,4016972351,4007353157,3660530703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409,2877311947,3012914131
Arab World,734768117003,723282816386,729051715399,823110541435,963862340514,1184661549862,1404113530791,1637573196525,2078115659876,1795819607113,2109550811386,2501304511877,2786139307967,2866038091981,2906918403547,2554479933648,2500164034396,2591047461124
United Arab Emirates,104337372362,103311640572,109816201498,124346358067,147824370320,180617018380,222116541865,257916133424,315474615739,253547358747,289787338325,350666031314,374590605854,390107556161,403137100068,358135057862,357045064670,382575085092
Argentina,284203750000,268696750000,97724004252,127586973492,164657930453,198737095012,232557260817,287530508431,361558037110,332976484578,423627422092,530163281575,545982375701,552025140252,526319673732,594749285413,554860945014,637590419269
Armenia,1911563665,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11536590636
Antigua and Barbuda,830158777.8,800740259.3,814615333.3,855643111.1,919577148.1,1022191296,1157005444,1311401333,1368431037,1224253000,1152469074,1142042926,1211411704,1192925407,1280133333,1364863037,1460144704,1532397556
Australia,415034227218,378215090694,394486709920,466294700058,611904253806,692641708014,745521862833,851962785585,1052584601611,926448240318,1144260547873,1394280784778,1543411012580,1573696522007,1464955475994,1349034029453,1208039015868,1323421072479
Austria,196799778883,197337879195,213377771504,261695778781,300904221505,315974418605,335998557270,388691445387,430294287388,400172297861,391892746545,431120310089,409425234155,430068712972,441885415806,382065930308,390799991147,416595666397
Azerbaijan,5272617196,5707720391,6235795104,7276013032,8680472169,13245716099,20982986344,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074370486,37867518957,40747792238
Burundi,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117257279,1273180597,1356078278,1611634332,1739781489,2026864469,2355652126,2472384907,2714505635,3093647227,3066681387,3007029030,3477502178
Belgium,237904919845,237841968680,258860436665,319002821670,370885026074,387365750529,409813197842,471821105940,518625897173,484552792442,483548031197,527008453887,497884216569,520925468953,530770977634,455039563133,467545548765,492681283049
Benin,2569186643,2680213931,3054571082,3905366188,4521424807,4803702821,5142380779,5969535132,7132787397,7097198712,6970240895,7814081156,8152554487,9157355680,9707432016,8291155881,8573159697,9273558272
Burkina Faso,2628920056,2812845514,3205592290,4205691222,4838551100,5462709498,5816310158,6771277871,8369637065,8369175126,8979966766,10724063458,11166063467,11947176342,12377391463,10419303761,11448781714,12873114800
Bangladesh,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,102477791472,115279077465,128637938711,133355749482,149990451022,172885454931,195078665828,221415162446,249723887765
Bulgaria,13153016531,14075616789,16276456428,20982685981,25957970922,29636617750,34130122491,44411476557,54409138498,51884481410,50610058210,57418414504,53903022339,55758754072,56731990232,50199104511,53240893665,56831518294
Bahrain,9062906915,8976207713,9632155053,11074822074,13150166755,15968726862,18505053191,21730000000,25710877660,22938218085,25713271277,28776595745,30749308511,32539547872,33387712766,31125851064,32152686170,35307127660
Bahamas,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10627600000,10957300000,11792300000,11838800000,12162100000
Bosnia and Herzegovina,5505984456,5748990666,6651226179,8370020196,10022840635,11225138297,12866524918,15776422673,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16209702864,16911088174,18168579578
Belarus,12736856828,12354820144,14594249023,17827791321,23144351852,30207567317,36954312354,45277399814,60763483146,49209523810,57222490769,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54442374373
Belize,832072450,871860600,932551850,990374050,1057845500,1114222550,1217467600,1290573400,1368625150,1336957250,1397113450,1487005600,1573670250,1612573850,1703951050,1778567600,1820158550,1838000000
Bolivia,8397912509,8141537938,7905485077,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631308,23963033444,27084497540,30659338929,32996187988,33000198263,33941126194,37508642113
Brazil,655420645477,559372276082,507962487700,558319920832,669316654017,891630175813,1107640297890,1397084345950,1695824571927,1667019780934,2208871646203,2616201578192,2465188674415,2472806919902,2455993625159,1802214373741,1793989048409,2055505502225
Barbados,3121500000,3116650000,3169600000,3274850000,3514350000,3897300000,4246600000,4523750000,4607300000,4434050000,4461650000,4660900000,4656350000,4612500000,4608350000,4584150000,4529050000,4796845981
Brunei Darussalam,6001153306,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19048495519,18093829923,17098342541,12930394938,11400653960,12128089002
Bhutan,439158233.2,476360697.2,537050133.7,622026107.8,702682019,818869145.1,897731524.9,1196091805,1258332337,1264758198,1585472534,1820207626,1823692110,1798333726,1944782821,2059258653,2212638830,2511852941
Botswana,5788329609,5489608300,5438857107,7511582173,8957467707,9931134941,10126940513,10939053365,10945070442,10267133178,12786654366,15682926896,14686278707,14915780539,16250774267,14420551446,15648700274,17406530781
Central African Republic,914500299.1,931833302.8,991387870.1,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,1981732634,1986015906,2195599557,2169706564,1518565298,1702899386,1583776806,1755468137,1949411659
Canada,742293448253,736379777893,757950678647,892380986368,1023196003075,1169357979865,1315415197461,1464977190206,1549131208997,1371153004986,1613464422811,1788647906048,1824288757448,1842628005830,1799268695862,1559623393039,1535767736946,1653042795255
Central Europe and the Baltics,427831355696,468374571701,527431862890,634787658548,762873141596,886290450380,1002435558362,1265875311783,1529583538571,1286223012130,1312703359581,1446066158639,1351505878829,1422649884075,1463900229119,1286222588315,1313066988022,1450746635300
Switzerland,272055499941,278631271391,301416810214,352914820747,394163688621,408689353999,430921192375,479913034322,554363487120,541506500414,583782977866,699579638638,668043614123,688504173431,709182559935,679289166858,668745279605,678887336848
Chile,77860932152,70979923960,69736811435,75643459840,99210392858,122964812046,154788024806,173605968179,179638496279,172389498445,218537551220,252251992029,267122320057,278384332694,260584090571,243999477738,250036180921,277075944402
China,1211346869605,1339395718865,1470550015082,1660287965663,1955347004963,2285965892361,2752131773355,3552182311653,4598206091384,5109953609257,6100620488868,7572553836875,8560547314679,9607224481533,10482372109962,11064666282626,11190992550230,12237700479375
Cote d'Ivoire,10717022463,11192560827,12346919216,15306602560,16554441847,17084928927,17800887796,20343635320,24224903100,24277493862,24884505035,25381616734,27040562587,31273049200,35372603446,33145096414,36374849865,40388624117
Cameroon,10083937740,10371327756,11579343088,14548845765,17430933517,17944084201,19356046328,22365265026,26409781215,26017925552,26143818510,29337006833,29104437355,32348149947,34942948737,30916218544,32217537943,34798596482
"Congo, Dem. Rep.",19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565722425,25839749199,29306223081,32671683662,35917650630,37917704900,34991160100,37241300949
"Congo, Rep.",3219910550,2794259783,3019993739,3495868808,4648628921,6087003176,7731261311,8394688284,11859013281,9593537551,12007880439,14425607180,13677930124,14085851348,14177437982,8553154580,7833508879,8722553001
Colombia,99886577331,98203546156,97933391976,94684584163,117074863822,146566264837,162590146096,207416494642,243982437871,233821670544,287018184638,335415156702,369659700376,380191881860,378195716714,291519591533,280090999648,309191382833
Comoros,203846427.7,220093812.2,246737679.5,317562269.4,368143118.7,380372892.6,406111873.5,462453582.9,523134897,524157261,530493353.2,586281766.8,570865941.2,618663921.9,647720707.1,565689764.6,616654490.4,648920942.7
Cabo Verde,539227277.6,563024383.3,620974660.2,813963830.2,924318490.8,971977088.2,1107891063,1513933983,1789333749,1711817182,1664310770,1864824081,1751888562,1850951315,1858121723,1596154666,1638927336,1753736712
Costa Rica,14949514585,15913363335,16504795453,17195867540,18529767934,19952156475,22600431878,26743874206,30612932876,30562361123,37268635287,42262697840,46473128286,49745088112,50577769838,54775972989,56988989897,57057372468
Caribbean small states,34061559105,35068207714,36872616587,39421593800,43139861259,48786092030,54618160956,60670805980,68875542818,58049437076,63131259584,68378335170,70576655404,71378769877,72525038828,70918077437,67787681466,69331419651
Cyprus,10183317625,10567304189,11618269231,14576896942,17422375000,18703146375,20403713461,24077470572,27839460964,25942622951,25562251656,27427161523,25041372222,24084572491,23359294149,19676167240,20153871681,21651791751
Czech Republic,61649492817,67523642262,81910771994,99627140274,119162172468,136280689891,155463807113,189227050760,235718586901,206179982164,207477857919,227948349666,207376427021,209402444996,207818330724,186829940546,195305084919,215725534372
Germany,1949953934034,1950648769575,2079136081310,2505733634312,2819245095605,2861410272354,3002446368084,3439953462907,3752365607148,3418005001389,3417094562649,3757698281118,3543983909148,3752513503278,3890606893347,3375611100742,3477796274497,3677439129777
Djibouti,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,1324733712,1455035089,1633741923,1764268469,1844674435
Dominica,335845814.8,343119370.4,337695740.7,350091222.2,374771481.5,370370370.4,390370370.4,421375851.9,458190185.2,489074333.3,493824407.4,501025296.3,485998000,501979259.3,523666333.3,535095851.9,581484037,562540740.7
Denmark,164158800460,164791416350,178635160297,218095997085,251373036671,264467308109,282884912894,319423370134,353361056080,321241396034,321995350347,344003209696,327148899962,343584385594,352993633221,301298464861,306899653410,324871968807
Dominican Republic,24305116729,25599311449,27362875603,21642882856,22692574473,36119047252,38116351526,44169678153,48288967303,48376555306,53982886258,57811180659,60657780261,62661773592,66065015410,68802092021,72342967648,75931656815
Algeria,54790245601,54744714396,56760288974,67863829880,85324998814,103198228459,117027304747,134977087734,171000691878,137211039898,161207268655,200019057308,209058991952,209755003251,213810022462,165874330876,159049096745,170370810918
Ecuador,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,98613972000,103056619000
"Egypt, Arab Rep.",99838543960,97632008710,87850683979,82924503943,78845185293,89685725230,107484034871,130478960092,162818181818,188982374701,218888324505,236001858960,279372758362,288586231502,305529656458,332698041031,332927833278,235369129338
Spain,595402616547,625975838926,705145868624,906853273138,1069555500372,1157276458152,1264551499185,1479341637011,1635015380108,1499099749931,1431616749640,1488067258325,1336018949806,1361854206549,1376910811041,1197789902774,1237255019654,1311320015516
Estonia,5685774809,6245069734,7322069511,9833870709,12059201242,14006088297,16963625016,22237061730,24194039256,19652492637,19490936349,23170239901,23043864510,25137153149,26224622451,22566956982,23337907619,25921079612
Ethiopia,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64464547915,73000980434,80561496134
European Union,8906259675839,9004047000478,9816570308921,11949502573497,13798204365628,14433470312804,15398749328299,17793784213095,19137013228475,17102490228101,16987391593240,18350556736022,17292774157163,18029679886232,18635535561985,16416670356766,16491855791195,17277697660475
Finland,125539893127,129250111857,139552983249,171071106095,196768065557,204436015421,216552502823,255384615385,283742493042,251499027508,247799815768,273674236773,256706466091,269980111643,272609288690,232464833066,238677672282,251884887973
Fiji,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4483416340,4362128146,4671313315,5061202767
France,1362248940483,1376465324385,1494286655374,1840480812641,2115742488205,2196126103718,2318593651988,2657213249384,2918382891460,2690222283968,2642609548930,2861408170265,2683825225093,2811077725704,2852165760630,2438207896252,2465134297439,2582501307216
"Micronesia, Fed. Sts.",233226300,240051900,241543400,245277400,240097000,250149400,253372300,256548100,262868600,279966700,296525300,310502100,326128700,316040600,317999400,315179700,329895600,336427532.9
Gabon,5067865321,5018874179,5310381151,6497305662,7756293575,9578973591,10318424464,12438956756,15508574820,12065138273,14358631634,18186515200,17171468469,17590680917,18179666879,14377389786,14014278017,14622880886
United Kingdom,1647951278560,1621510004318,1768408273381,2038395102041,2398555474185,2520701818182,2692612695492,3074359743898,2890564338235,2382825985356,2441173394730,2619700404733,2662085168499,2739818680930,3022827781881,2885570309161,2650850178102,2622433959604
Georgia,3057453483,3219487747,3395739855,3991281540,5125363001,6410852596,7745406201,10172869680,12795044473,10766809099,11638536834,14434619982,15846474596,16140047012,16509305828,13993546732,14378016732,15159281211
Ghana,4983024408,5314909954,6166330136,7632406553,8881368538,10731634117,20409668522,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,47805069495,39086625009,37338430643,42803583022,47330016343
Guinea,2995360969,2833442750,2949637039,3446442219,3666349049,2937071767,4375865936,5836261225,7009809997,6493151288,6992497899,6511123904,7504778989,8263033525,8765067644,8857789706,9275886117,10496056733
Gambia,782915402.4,687408804.6,578236035.1,487038821.6,578785951.4,624173239.9,655070067.7,798885556.5,965781078.2,900639534,951806368.7,898290989.9,910026155.7,898947649.5,833249466.8,907655651.5,962797146.5,1014621520
Guinea-Bissau,370173838.7,392278168.2,415843482,476388260.6,531109356.2,586795675.4,591839470.7,695990208.4,864654795.3,826798659.8,850633309.8,1099385895,989875559.1,1045790133,1053512334,1047808175,1178204501,1346933490
Equatorial Guinea,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16298542028,21329395901,22389627294,21942597765,21736500713,13180194733,11259559879,12486753871
Greece,130133845771,136191353468,153830947017,201924270316,240521260988,247783001865,273317737047,318497936901,354460802549,330000252153,299361576558,287797822093,245670666639,239862011450,237029579261,195541761243,192690813127,200288277129
Grenada,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695370296.3,698700666.7,758683592.6,825977888.9,771278111.1,771015888.9,778648666.7,799882148.1,842620111.1,911481481.5,997007925.9,1056188593,1118816679
Greenland,1068030830,1086172923,1169138789,1558768614,1825157317,1849805733,2013099482,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2669515517,2837737194,2520206900,2705891617,2705891617
Guatemala,19288827159,18702802395,20776669467,21917706491,23965275996,27211377225,30231249362,34113107086,39136893345,37733994976,41338595381,47654841113,50388454861,53851058955,58722323918,63767597194,68663653469,75620095538
Guyana,712667896.7,696281471.7,722460886.4,741929342.8,785918769.6,824880550.3,1458449453,1740334782,1922598121,2061323854,2273225042,2576024116,2861562266,2990006534,3077086276,3166029056,3504024213,3675631961
"Hong Kong SAR, China",171668164083,169403241524,166349228737,161384522525,169099768875,181570082162,193536265094,211597405594,219279678430,214046415026,228637697575,248513617677,262629441493,275696879835,291459356985,309383627029,320881182124,341449340451
Honduras,7103507989,7565869928,7775078403,8140271081,8772194250,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21643936939,22978532897
Croatia,21774273832,23289671102,26878499206,34658113497,41574530816,45416358502,50453577898,60093222709,70481451449,62703143057,59829574391,62375044443,56565475275,58085856019,57629518806,49425513611,51338524831,54849180229
Haiti,3953846311,3596443005,3472191962,2960306121,3537720277,4310358096,4756204070,5885325590,6548530572,6584649419,6622541529,7516834160,7890216508,8452509316,8776350790,8724656126,7970649131,8408150518
Hungary,47310623887,53821315066,67716887203,85324771841,104066609518,113035361317,115295199392,139850794387,157998423132,130593960612,130922638689,140782064609,127856647108,135215704419,140118140455,122879042002,125816640421,139135029758
Indonesia,165021012078,160446947785,195660611165,234772463824,256836875295,285868618224,364570514305,432216737775,510228634992,539580085612,755094160363,892969107923,917869910106,912524136718,890814755233,860854235065,932256495234,1015539017537
Isle of Man,1563667800,1614595291,1897606791,2264911807,2758117365,2971167185,3344402193,5685988395,5827468750,5487083658,5920177689,6142169524,6433357030,6754330155,7428280402,6792417112,6792417112,6792417112
India,462146799338,478965491061,508068952066,599592902016,699688852930,808901077223,920316529730,1201111768410,1186952757636,1323940295874,1656617073125,1823049927772,1827637859136,1856722121394,2039127446299,2102390808997,2274229710530,2597491162898
Ireland,99853528653,109133512304,127945379258,164285112867,193870350137,211650764830,232085535065,269917519847,275020023436,236311336482,221951354762,239018536582,225571853194,239389340720,258099014042,290617008368,304819018067,333730764773
Iran,109591707802,126878750296,128626917504,153544751395,190043433965,226452138292,266298911661,349881601459,406070949554,414059094949,487069570464,583500357530,598853401276,467414852231,434474616832,385874474399,418976711587,439513511621
Iraq,36627901762,36627901762,36627901762,36627901762,36627901762,49954890353,65140293688,88840050497,131613661510,111660855043,138516722650,185749664444,218000986223,234648370497,234648370497,179640210726,171489001692,197715736041
Iceland,8927140438,8136345144,9207689916,11316441660,13722824251,16691490114,17048647568,21319946740,17658408759,12944114736,13310567803,14732689535,14292008745,15548321544,17304033021,16942247374,20304098101,23909289979
Israel,132339311284,130706147871,121069378150,126864966909,135445033199,142462925574,153966916311,178706717753,215840354627,207419370241,233609522091,261628548084,257296579579,292489185194,308416982140,299093839690,317747542489,350850537827
Italy,1141759996315,1162317852349,1266510634293,1569649661400,1798314750435,1852661982341,1942633797516,2203053380783,2390729163615,2185160183384,2125058244243,2276292404601,2072823157060,2130491320659,2151732868243,1832868490534,1859383610249,1934797937411
Jamaica,8985352832,9178016493,9694169757,9399447609,10150978155,11204416000,11905525197,12824094990,13678606692,12038829246,13191645686,14439910353,14800165407,14274983016,13897723431,14186886643,14056908749,14768134912
Jordan,8460424401,8975689845,9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,21972004086,23820230000,26425379437,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746,40068308516
Japan,4887519660745,4303544259843,4115116279070,4445658071222,4815148854362,4755410630912,4530377224970,4515264514431,5037908465114,5231382674594,5700098114744,6157459594824,6203213121334,5155717056271,4850413536038,4394977752878,4949273341994,4872136945508
Kazakhstan,18291990619,22152694162,24636593223,30833699703,43151647003,57123671734,81003884545,104849886826,133441612247,115308661143,148047348241,192626507972,207998568866,236634552078,221415572820,184388432149,137278320084,159406926359
Kenya,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,40000088347,41954942417,50334699324,55096730083,61448046802,64007293815,70875289605,74938190655
Kyrgyz Republic,1369693171,1525112242,1605640633,1919012781,2211535312,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7564738836
Cambodia,3677897739,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22158209503
Kiribati,67254174.4,63101272.37,72196457.68,90231856.8,102367039.3,112133944.3,108545632.5,130754915.9,139125482.3,130465372,153275912.7,177142135.1,188045661.6,187153601.1,178869298.7,169140560.4,181551516.5,196150061.3
St. Kitts and Nevis,420515107.7,461078078.1,483120194.3,465850739.6,502561629.6,543167666.7,636218037,674008481.5,738942555.6,723209111.1,705015370.4,753225963,734462666.7,788163888.9,847778185.2,878281518.5,909854629.6,945854481.5
